	property	value
204	reagent.GNF_Qia_hs-genome_v1_siRNA.relationship	text
205	reagent.GNF_hs-GPCR_IDT-siRNA	object
206	reagent.GNF_hs-GPCR_IDT-siRNA.id	keyword
207	reagent.GNF_hs-GPCR_IDT-siRNA.relationship	text
208	reagent.GNF_hs-ORFeome1_1_reads	object
209	reagent.GNF_hs-ORFeome1_1_reads.id	keyword
210	reagent.GNF_hs-ORFeome1_1_reads.relationship	text
211	reagent.GNF_hs-Origene	object
212	reagent.GNF_hs-Origene.id	keyword
213	reagent.GNF_hs-Origene.relationship	text
214	reagent.GNF_hs-druggable_lenti-shRNA	object
215	reagent.GNF_hs-druggable_lenti-shRNA.id	keyword
216	reagent.GNF_hs-druggable_lenti-shRNA.relationship	text
217	reagent.GNF_hs-druggable_plasmid-shRNA	object
218	reagent.GNF_hs-druggable_plasmid-shRNA.id	keyword
219	reagent.GNF_hs-druggable_plasmid-shRNA.relationship	text
220	reagent.GNF_hs-druggable_siRNA	object
221	reagent.GNF_hs-druggable_siRNA.id	keyword
222	reagent.GNF_hs-druggable_siRNA.relationship	text
223	reagent.GNF_hs-oncomine_IDT-siRNA	object
224	reagent.GNF_hs-oncomine_IDT-siRNA.id	keyword
225	reagent.GNF_hs-oncomine_IDT-siRNA.relationship	text
226	reagent.GNF_hs-pkinase_IDT-siRNA	object
227	reagent.GNF_hs-pkinase_IDT-siRNA.id	keyword
228	reagent.GNF_hs-pkinase_IDT-siRNA.relationship	text
229	reagent.GNF_hs_LentiORF-HA-MYC	object
230	reagent.GNF_hs_LentiORF-HA-MYC.id	keyword
231	reagent.GNF_hs_LentiORF-HA-MYC.relationship	text
232	reagent.GNF_hs_LentiORF-Jred	object
233	reagent.GNF_hs_LentiORF-Jred.id	keyword
234	reagent.GNF_hs_LentiORF-Jred.relationship	text
235	reagent.GNF_mm+hs-MGC	object
236	reagent.GNF_mm+hs-MGC.id	keyword
237	reagent.GNF_mm+hs-MGC.relationship	text
238	reagent.GNF_mm+hs_RetroCDNA	object
239	reagent.GNF_mm+hs_RetroCDNA.id	keyword
240	reagent.GNF_mm+hs_RetroCDNA.relationship	text
241	reagent.GNF_mm-GIPZ_shRNA	object
242	reagent.GNF_mm-GIPZ_shRNA.id	keyword
243	reagent.GNF_mm-GIPZ_shRNA.relationship	text
244	reagent.GNF_mm-TLR_lenti_shRNA	object
245	reagent.GNF_mm-TLR_lenti_shRNA.id	keyword
246	reagent.GNF_mm-TLR_lenti_shRNA.relationship	text
247	reagent.GNF_mm-kinase_lenti-shRNA	object
248	reagent.GNF_mm-kinase_lenti-shRNA.id	keyword
249	reagent.GNF_mm-kinase_lenti-shRNA.relationship	text
250	reagent.GNF_mm-kinase_plasmid-shRNA	object
251	reagent.GNF_mm-kinase_plasmid-shRNA.id	keyword
252	reagent.GNF_mm-kinase_plasmid-shRNA.relationship	text
253	reagent.IDT_27mer_hs_ATPase_siRNAs	object
254	reagent.IDT_27mer_hs_ATPase_siRNAs.id	keyword
255	reagent.IDT_27mer_hs_ATPase_siRNAs.relationship	text
256	reagent.Invitrogen_IVTHSSIPKv2	object
257	reagent.Invitrogen_IVTHSSIPKv2.id	keyword
258	reagent.Invitrogen_IVTHSSIPKv2.relationship	text
259	reagent.MasterSecretomicsList	object
260	reagent.MasterSecretomicsList.id	keyword
261	reagent.MasterSecretomicsList.relationship	text
262	reagent.NIBRI_hs-Secretome_pDEST	object
263	reagent.NIBRI_hs-Secretome_pDEST.id	keyword
264	reagent.NIBRI_hs-Secretome_pDEST.relationship	text
265	reagent.NOVART_hs-genome_siRNA	object
266	reagent.NOVART_hs-genome_siRNA.id	keyword
267	reagent.NOVART_hs-genome_siRNA.relationship	text
268	reagent.Qiagen_mouse_QMIHSINHIBv1	object
269	reagent.Qiagen_mouse_QMIHSINHIBv1.id	keyword
270	reagent.Qiagen_mouse_QMIHSINHIBv1.relationship	text
271	reagent.Qiagen_mouse_QMIHSMIMv1	object
272	reagent.Qiagen_mouse_QMIHSMIMv1.id	keyword
273	reagent.Qiagen_mouse_QMIHSMIMv1.relationship	text
274	refseq	object
275	refseq.genomic	text
276	refseq.protein	text
277	refseq.rna	text
278	refseq.translation	object
279	reporter	object
280	reporter.AraGene-1_0	keyword
281	reporter.BovGene-1_0	keyword
282	reporter.CanGene-1_0	keyword
283	reporter.ChiGene-1_0	keyword
284	reporter.CyRGene-1_0	keyword
285	reporter.CynGene-1_0	keyword
286	reporter.DroGene-1_0	keyword
287	reporter.EleGene-1_0	keyword
288	reporter.EquGene-1_0	keyword
289	reporter.FelGene-1_0	keyword
290	reporter.GNF1H	keyword
291	reporter.GNF1M	keyword
292	reporter.GuiGene-1_0	keyword
293	reporter.HG-U133_Plus_2	keyword
294	reporter.HG-U95Av2	keyword
295	reporter.HG-U95B	keyword
296	reporter.HTA-2_0	keyword
297	reporter.HuEx-1_0	keyword
298	reporter.HuGene-1_1	keyword
299	reporter.HuGene-2_1	keyword
300	reporter.MG-U74Av2	keyword
301	reporter.MG-U74Bv2	keyword
302	reporter.MTA-1_0	keyword
303	reporter.MarGene-1_0	keyword
304	reporter.MoEx-1_0	keyword
305	reporter.MoGene-1_1	keyword
306	reporter.MoGene-2_1	keyword
307	reporter.Mouse430_2	keyword
308	reporter.PorGene-1_0	keyword
309	reporter.RCnGene-1_0	keyword
310	reporter.RG-U34A	keyword
311	reporter.RG-U34B	keyword
312	reporter.RJpGene-1_0	keyword
313	reporter.RUSGene-1_0	keyword
314	reporter.RaEx-1_0	keyword
315	reporter.RaGene-1_1	keyword
316	reporter.RaGene-2_1	keyword
317	reporter.RabGene-1_0	keyword
318	reporter.Rat230_2	keyword
319	reporter.RheGene-1_0	keyword
320	reporter.SoyGene-1_0	keyword
321	reporter.ZebGene-1_0	keyword
322	reporter.snowball	keyword
323	retired	long
324	smpdb	text
325	summary	text
326	symbol	keyword
327	taxid	integer
328	type_of_gene	keyword
329	umls	object
330	umls.cui	keyword
331	umls.protein_cui	keyword
332	unigene	keyword
333	uniprot	object
334	uniprot.Swiss-Prot	keyword
335	uniprot.TrEMBL	keyword
336	wikipathways	text
337	wikipedia	object
338	wikipedia.url_stub	text
339	yeastcyc	text
