	source	source_prop	nde_prop
86	bioconductor	Author	author
87	bioconductor	vignettes	softwareHelp
88	bioconductor	Package	identifier
89	bioconductor	Depends	softwareRequirements
90	bioconductor	dependsOnMe	isRelatedTo
91	bioconductor	Date/Publication	datePublished
92	bioconductor	source.ver	downloadUrl
93	veupathdb	id	identifer
94	veupathdb	displayName	name
95	veupathdb	contact_name	author
96	veupathdb	summary	description
97	veupathdb	type	measurementTechnique
98	veupathdb	sdPublisher	project_id
99	veupathdb	short_attribution	creditText
100	veupathdb	release_policy	conditionOfAccess
101	veupathdb	version	dateModified
102	veupathdb	author	affiliation
103	veupathdb	GenomeHistory	dateUpdated
104	veupathdb	Version	datePublished
105	veupathdb	organism	species
106	veupathdb	HyperLinks	distribution
107	veupathdb	gene_count	variableMeasured
108	veupathdb	gene_type	GeneTypeCounts
109	vivli	nctId	identifer
110	vivli	secondaryIds	identifier
111	vivli	registryInfo	sdPublishers
112	vivli	principalInvestigator	author
113	vivli	studyTitle	name
114	vivli	leadSponsor	funding
115	vivli	collaborators	funding
116	vivli	studyStartDate	temporalInterval.startDate
117	vivli	actualStudyCompletionDate	temporalInterval.endDate
118	vivli	locationsOfStudySites	spatialCoverage
119	vivli	phase	keywords
120	vivli	studyType	keywords
121	vivli	conditions	healthCondition.name
122	vivli	outcomeNames	variable_measured
123	vivli	digitalObjectId	doi
124	vivli	studyMetadataDoi	doi
125	vivli	extractedBriefSummary	description
126	vivli	draftCreatedDate	dateCreated
127	vivli	postedDate	datePublished
128	vivli	updatedDate	dateModified
129	mendeley	id	identifer
130	mendeley	doi	doi
131	mendeley	name	name
132	mendeley	description	description
133	mendeley	contributors	contributors
134	mendeley	files	distribution
135	mendeley	articles	citation
136	mendeley	categories	keywords
137	mendeley	publish_date	datePublished
138	mendeley	related_links	citation
139	mendeley	modified_on	dateModified
140	mendeley	links	url
141	mendeley	repository	sdPublisher
142	sb_apps	class	applicationCategory
143	sb_apps	label	name
144	sb_apps	description	description
145	sb_apps	inputs	input
146	sb_apps	outputs	output
147	sb_apps	requirements	softwareRequirements
148	sb_apps	sbg:image_url	thumbnailUrl
149	sb_apps	sbg:toolkit	applicationSuite
150	sb_apps	sbg:license	license
151	sb_apps	sbg:links	codeRepository
152	sb_apps	sbg:categories	applicationSubCategory
153	sb_apps	sbg:toolAuthor	author
154	sb_apps	sbg:appVersion	softwareVersion
155	sb_apps	sbg:id	url, identifier
156	sb_apps	sbg:revisionNotes	version
157	sb_apps	sbg:modifiedOn	dateModified
158	sb_apps	sbg:createdOn	dateCreated
159	sb_apps	sbg:contributors	contributor
160	sb_apps	sbg:publisher	sdPublisher
161	sb_apps	sbg:workflowLanguage	programmingLanguage
162	ncbi_geo	_id	identifier
163	ncbi_geo	contributor(s)	author
164	ncbi_geo	organization	publisher
165	ncbi_geo	title	name
166	ncbi_geo	organism	species
167	ncbi_geo	experiment type	measurementTechnique
168	ncbi_geo	summary	description
169	ncbi_geo	submission date	datePublished
170	ncbi_geo	last update date	dateModified
171	ncbi_geo	citation(s)	citation
172	dryad	name	name
173	dryad	description	description
174	dryad	contentUrl	contentUrl
175	dryad	identifier	identifier, doi
176	dryad	keywords	keywords
177	dryad	creator	author
178	dryad	distribution	distribution
179	dryad	temporalCoverage	temporalCoverage
180	dryad	spatialCoverage	spatialCoverage
181	dryad	citation	citation
182	dryad	license	license
183	dryad	datePublished	datePublished
184	dryad	conditions	healthCondition.name
185	dryad	outcomeNames	variable_measured
186	dryad	digitalObjectId	doi
187	dryad	studyMetadataDoi	doi
188	dryad	extractedBriefSummary	description
189	dryad	draftCreatedDate	dateCreated
190	dryad	postedDate	datePublished
191	dryad	updatedDate	dateModified
